"show_id","production_country_type_id"
85517,8
11671,30
87457,8
105157,30
69289,8
12208,30
25917,8
4496,30
13915,8
86291,172
69185,8
205504,30
90368,89
223389,165
69607,8
208831,125
132262,8
135605,65
12114,8
73085,51
61785,30
4114,151
91291,165
26265,165
112848,10
112848,139
36576,158
90751,21
64348,178
130819,172
63309,139
63309,139
63309,10
63309,10
138436,8
107408,8
70386,30
68050,125
126255,148
14149,30
81679,125
73637,154
32056,165
64077,165
30083,8
47833,165
31449,154
31449,154
31449,131
31449,131
60716,139
76837,165
122185,30
81240,165
34957,174
78199,172
196574,99
60424,8
110632,172
100802,30
37468,8
76567,10
68208,30
227554,10
218099,65
80759,57
59124,74
60438,30
60438,165
14788,165
197610,28
101073,172
72898,30
64011,153
79006,174
46954,165
61868,165
125938,51
105004,8
61956,165
62645,65
62233,178
106535,65
3988,10
95385,172
76708,178
68974,8
61432,8
35073,60
35073,60
35073,178
35073,178
86822,139
127727,30
127727,30
121759,65
6732,172
91183,30
90241,165
87030,51
74180,8
88471,165
76138,8
104043,157
13784,8
126038,74
58571,165
109782,126
40689,89
221,30
37681,172
123374,10
82441,178
72974,8
66092,30
63997,94
63280,10
63280,165
131932,172
61693,97
64155,174
64140,8
219077,30
11067,30
136947,145
88189,170
35437,55
2216,30
4937,8
74683,65
97384,8
23956,8
86311,139
68548,97
87415,166
68662,10
99639,8
1479,89
1479,60
97852,148
95546,25
62632,148
153886,89
153886,55
62054,8
62034,178
72915,65
66068,65
130048,30
64175,125
101906,65
81900,57
111263,30
88038,8
204589,65
204591,65
130020,65
209032,148
21643,151
71126,21
18687,165
154181,172
20090,131
37666,57
5592,30
95381,172
124900,139
154114,145
154114,174
74040,30
74089,8
213359,60
213359,178
41293,89
48175,158
72351,174
37647,29
37647,148
72157,8
71165,30
109866,172
204646,30
204654,65
130655,65
42692,8
85593,172
12783,60
12783,60
126342,97
67779,153
65176,172
226340,30
105313,30
93682,30
99387,51
126387,30
82444,65
73693,165
97872,30
65187,65
67772,30
36229,154
97198,60
66404,97
208446,178
65863,57
124428,125
40289,165
69974,65
65862,10
120189,118
4580,8
79276,172
111500,30
76179,165
1199,65
110982,165
80767,8
13655,30
13655,30
13655,30
13655,60
13655,60
13655,60
89414,165
63395,13
75959,89
114066,30
128019,10
88168,57
116293,172
97039,30
111597,30
5157,8
39611,178
34501,30
70957,65
219446,148
136973,172
82834,65
64627,74
155224,65
60780,165
9891,30
9865,30
91824,126
91820,30
63935,178
50111,8
20677,131
20677,131
20677,154
20677,154
89707,170
154214,165
34818,8
57476,172
30873,165
27657,174
12350,30
88149,165
100809,13
9190,30
45241,8
47601,165
195927,30
79058,8
108842,60
108842,60
108842,105
108842,105
29004,30
219056,30
219056,30
72013,178
130996,8
215956,8
121203,89
78951,118
214172,172
5571,30
91794,30
9873,165
91748,174
117691,178
81554,178
56761,30
228421,30
128712,172
40684,89
40684,89
40684,89
40684,90
40684,90
40684,90
40684,31
40684,31
40684,31
60868,8
125061,172
39522,30
9805,30
105584,10
37578,8
37578,8
61613,65
137390,8
69501,130
69501,165
129157,30
120966,8
43721,30
77928,30
101005,8
14165,60
14165,60
154129,8
37656,165
14381,30
29950,154
132926,65
12779,30
108478,8
120924,178
201859,65
77535,8
20959,8
20959,8
51079,126
201836,60
201836,30
49347,148
114885,125
130189,165
17506,89
17506,178
17506,139
33587,158
12964,165
156688,8
1902,30
3459,8
85014,165
196369,8
197939,139
197803,165
70952,165
44508,8
112568,65
97917,138
205857,30
33530,165
33530,30
72911,8
34696,8
72140,165
84856,172
65512,10
65520,30
6507,165
68691,89
219378,165
97979,165
43927,8
129604,30
202140,165
94277,8
20875,174
26313,89
95111,65
46251,8
82464,65
51239,60
128326,30
42789,174
42142,8
134742,8
213233,8
62878,30
15848,131
75815,8
156658,174
106415,65
128328,170
65778,8
64643,30
60844,8
32404,151
120223,89
215943,165
75816,90
50961,65
44775,8
206715,65
207512,30
64143,165
216304,65
157199,74
157199,74
157199,165
157199,165
157199,30
157199,30
129127,172
129117,172
123473,65
114351,126
46227,8
225462,30
153337,8
21618,8
82949,30
101174,57
197073,65
20696,8
58950,60
70476,8
32296,30
62637,125
137928,97
90913,10
6558,30
65680,30
213439,8
135546,172
135546,178
135546,8
135546,165
135546,30
71989,30
61465,8
14749,65
71955,8
5154,30
99852,172
94600,89
74057,51
29602,8
78835,178
77042,8
3782,30
218184,66
71980,8
94198,126
49527,148
210026,174
119787,8
95623,8
62690,89
77543,30
25797,8
70504,165
95559,8
197081,65
31289,30
5115,60
61835,178
81332,65
125215,8
227047,89
70162,178
70162,178
70162,139
70162,139
70162,10
70162,10
61640,30
40665,89
80729,8
200689,178
224207,8
89742,8
45211,8
204444,8
204444,65
40243,74
40243,89
63983,158
65043,30
94045,30
69997,30
91821,30
86333,157
73047,178
73047,89
73047,166
61435,8
106081,165
106081,30
61830,65
70580,57
10779,30
78868,30
68368,30
69926,130
73541,60
70525,65
5224,8
31380,30
121954,126
99091,178
70597,178
85688,97
1149,57
112834,65
214862,30
113219,8
76700,178
194682,60
128030,10
85247,172
61945,33
201902,30
64061,65
118895,65
115502,10
12560,97
203887,51
201256,57
8792,8
206572,178
123250,8
68340,170
80853,8
46938,97
102596,174
6727,30
81134,30
68329,130
128907,30
68954,73
20409,30
59117,30
127914,165
127914,165
50524,150
225941,172
99123,1
81139,172
87408,65
32533,158
103831,44
42926,8
134068,97
83087,148
47361,97
47361,165
19859,178
72500,8
51275,126
87164,172
95838,8
100942,89
214483,8
33656,74
33656,178
34766,8
25402,10
55841,89
9320,8
10826,8
36451,8
64086,89
2948,165
130350,118
105041,74
24392,8
39180,74
46021,174
73215,177
84351,150
127562,165
127562,30
138753,178
86616,30
123277,10
153459,138
153459,138
153459,107
153459,107
120691,30
48692,177
48692,109
105147,30
209437,165
116620,165
127473,172
86662,89
86662,178
86662,139
98947,8
6942,60
124279,165
26444,8
217472,97
64035,33
64035,55
64035,89
64035,139
64035,178
71359,30
106742,8
109905,148
46810,89
89659,8
38605,8
169584,165
82909,118
32058,165
89080,51
52008,154
118585,174
111880,105
210447,8
32001,151
81852,30
70722,8
66733,30
78543,118
113419,89
79574,172
23377,30
231483,30
117842,139
64639,30
96840,10
96840,10
96840,30
96840,30
96840,139
96840,139
138947,65
69337,172
230212,10
230212,170
110370,44
55065,8
64565,60
55163,178
201320,174
78580,8
113416,65
70769,154
69386,172
113999,97
69387,165
75149,30
26992,165
51393,8
100572,139
4816,8
36301,89
115555,30
55165,97
45025,65
21998,8
71528,30
83440,65
75159,153
75159,90
90638,65
73884,30
71317,8
7428,60
7428,165
123499,8
121143,154
64592,172
103782,30
90614,145
46105,97
211565,8
194632,165
75552,65
12513,10
31351,60
223440,65
50532,148
50532,148
129289,65
106850,8
93104,51
46154,174
158088,10
11520,8
41583,139
98240,165
83463,172
86470,154
12517,74
12517,30
101214,30
93183,89
89040,178
89040,30
40448,8
158366,89
158366,33
89095,60
89095,60
89095,60
53113,89
53113,89
53113,178
53113,178
41108,89
231396,30
23313,8
21788,8
30684,60
196098,157
42836,8
68138,8
156575,30
76376,65
78655,174
78655,118
65602,8
88939,172
211748,65
42982,8
21712,172
74540,178
63424,30
42549,165
105917,25
156572,89
109590,8
73732,10
10391,30
139096,30
16142,30
136440,172
156095,30
63733,174
63733,174
63733,174
63733,39
63733,39
63733,39
63733,145
63733,145
63733,145
71747,148
56210,30
42552,65
212262,97
123594,30
40314,60
40314,30
81676,74
82770,8
212284,106
34081,8
63763,154
65918,131
13805,165
72598,178
146408,150
120090,8
156568,172
230685,172
82714,65
106676,8
109332,30
44230,8
62460,150
67098,30
130692,51
130692,59
56451,157
72503,8
60908,30
82509,8
109350,8
231297,30
76402,30
70698,158
226644,30
87548,8
87086,15
45410,10
68443,131
73976,118
76975,8
34075,8
92968,30
71711,74
24856,8
81683,165
62513,8
62514,90
83151,30
67405,174
79650,157
156744,172
63765,65
224482,30
122543,157
135753,65
63439,97
93428,10
66601,125
46415,74
63453,8
63500,65
33836,74
65382,8
87980,65
93822,8
71883,10
8361,174
97425,8
64827,89
337,30
5675,165
155019,8
70058,51
2112,30
1503,30
77339,97
130438,179
199966,8
121840,8
66623,30
86570,178
132702,170
40367,15
74000,65
75380,174
88597,8
79829,30
76866,8
112865,165
87055,8
69194,130
88201,158
158900,65
72746,60
41755,139
952,30
38791,174
117310,8
95070,30
73667,174
33054,30
127428,10
64079,139
47357,30
90209,30
67528,60
97122,30
66497,30
215069,165
31616,8
55589,8
202460,57
215780,25
215780,89
29884,8
67761,30
67719,30
22831,8
12050,8
109922,64
29571,89
115991,165
115991,30
206489,172
75647,89
75647,89
75647,89
75647,139
75647,139
75647,139
75647,60
75647,60
75647,60
75647,30
75647,30
75647,30
75660,10
47806,165
55509,153
55509,153
55509,125
55509,125
67503,30
90395,8
210272,65
61800,10
1243,94
157731,10
157731,10
122108,65
44495,10
67081,165
118111,30
68794,178
67345,8
67345,8
67345,57
67345,57
1279,8
75310,65
92388,74
72528,8
75675,97
122111,172
78181,30
36154,30
29407,30
106322,8
152,44
12826,30
124549,44
80609,8
1717,30
10151,30
12868,131
76721,8
210876,57
205988,8
45865,174
128210,30
35583,8
77389,60
77389,178
72368,30
233531,30
233531,170
110833,165
128486,133
43087,30
64052,97
87133,172
87133,138
87129,64
6361,89
6361,60
195747,65
16287,8
154522,65
154571,118
66211,65
36894,158
210580,172
42456,178
103568,8
195684,30
43117,30
62414,165
125506,74
125506,30
69874,89
15604,148
15670,30
81006,8
74222,30
31794,65
65177,8
80461,8
84155,65
93319,8
2146,8
2891,30
71091,10
67607,125
2874,30
58559,30
94653,131
111592,30
119985,30
209055,172
40803,89
89387,139
80490,30
45186,8
128184,65
77631,165
66219,178
74216,30
195635,8
101948,10
62925,65
35417,60
35417,165
74381,8
15307,30
45954,8
204148,8
24722,8
124968,165
72453,154
74021,65
62153,97
80219,8
84181,105
86743,74
86743,105
45789,89
69818,15
224333,51
17640,165
136011,30
19384,25
83518,65
34234,30
121435,148
77276,51
71404,8
69831,89
117125,178
66052,139
73108,8
66061,30
66067,30
62058,30
202934,97
14697,30
77271,8
77260,8
126723,172
81465,172
213328,154
35871,8
45381,89
73419,158
94615,65
90837,165
107128,30
61530,8
65179,89
34485,10
208130,51
91913,30
117505,13
64466,97
65141,178
65141,139
31120,65
2159,8
133280,153
133280,178
135349,172
154889,65
74706,8
39485,10
72030,165
81403,178
74532,30
64457,55
67144,148
81966,8
89865,51
45438,8
67158,174
10289,60
10289,60
10289,30
10289,30
68481,107
220878,170
48245,172
206817,30
40361,8
107324,175
9799,30
67152,30
65968,8
30987,8
61563,30
81990,172
81990,126
81990,51
90022,57
225864,24
111487,174
102355,8
114105,174
78476,8
3535,30
212060,30
218613,8
90819,172
5322,117
5319,154
5319,30
7077,30
69754,148
45380,94
64499,174
64499,144
67633,30
78012,165
78464,8
41407,8
126787,170
6336,8
158208,8
19457,51
43165,154
94490,154
61330,30
61330,30
61330,30
875,30
35184,8
132123,60
105359,65
68165,8
61537,130
67694,13
82132,165
136638,165
225178,172
67691,178
83745,165
82157,30
82111,178
82111,178
82111,178
82111,89
82111,89
82111,89
82111,78
82111,78
82111,78
218634,97
218663,51
218663,165
19416,8
886,158
886,139
886,30
65377,178
66246,172
90734,30
80846,172
53726,8
66406,60
155846,51
86162,146
86162,117
86162,104
86162,34
127945,8
8012,65
56733,100
80840,30
154901,8
20113,60
20113,60
20113,172
20113,172
5478,30
75990,55
5052,165
62299,65
4762,165
70908,60
70908,30
64933,30
69083,89
84055,65
117657,30
201824,178
53241,126
74673,165
92379,30
98562,30
106227,172
45226,8
13792,33
13792,158
13792,165
57778,8
208832,65
209183,165
105029,178
96371,8
93890,8
4426,8
105034,30
50734,148
126423,30
67042,8
52823,65
80561,8
80561,8
80561,172
80561,172
84379,165
94294,8
68785,8
202736,148
158913,170
50720,65
87131,165
204925,148
127332,51
86798,178
70936,172
80588,30
63361,89
74,30
74,30
66041,8
72525,30
72525,30
72525,8
72525,8
70193,65
96326,8
4487,30
60748,65
49516,148
125156,154
152360,145
152360,174
152360,39
92634,30
70183,178
65859,165
65859,165
62291,7
62291,165
99789,30
72534,172
5569,30
96376,174
461,165
81183,30
10870,30
128237,8
16869,97
96312,51
223528,165
154165,30
28223,8
82063,65
83792,150
49564,8
43060,89
97863,165
42694,8
131341,145
3064,117
42676,8
228739,30
128300,145
128300,99
128300,10
103243,30
123810,30
49525,30
94362,154
113440,172
203734,60
67037,8
8700,8
3707,178
1394,8
128031,89
128031,10
120470,8
62655,154
67054,8
74087,8
62077,30
72759,8
79099,8
68484,8
61326,30
63308,65
63308,65
5405,8
3723,8
74916,30
35508,8
123357,178
123357,165
122123,172
112102,8
12081,65
63789,65
4481,89
70308,30
73901,125
123358,172
65250,165
20112,8
27196,30
68033,172
210229,65
61794,178
80535,8
81700,97
49294,8
156990,150
65117,154
77117,10
71760,65
66890,174
42501,8
14201,165
82504,178
68032,165
137895,30
34023,126
80176,30
68055,8
21455,21
93500,64
80555,139
155277,25
61776,10
75676,139
4484,94
45893,8
71734,51
99751,30
4010,30
65017,153
43318,8
71770,139
64368,97
61705,165
124131,165
80507,97
75332,30
210249,30
130816,172
214397,178
64350,172
197706,172
75333,57
76503,51
45384,8
73551,44
62970,30
87740,44
37306,30
58606,8
35182,153
68438,165
46536,65
71638,165
8919,151
85425,55
153425,165
94855,97
12168,30
74218,97
95485,65
5294,154
61528,8
71006,8
135325,60
78485,8
107304,30
217309,158
125449,65
93027,154
36664,8
71612,150
117264,125
209082,165
67459,30
92256,165
135230,30
61580,65
87028,150
194511,30
61538,8
10299,30
43390,30
75950,30
107333,77
14225,154
36629,8
93036,8
59092,174
135292,8
46314,8
20117,165
63601,178
155590,157
232215,30
222598,145
74239,165
203247,153
203247,178
62713,89
51793,126
46357,65
46357,60
71637,174
61506,125
6060,51
220561,65
99495,65
128167,8
8019,62
66212,64
19348,145
62482,165
62482,165
87732,30
44181,165
71704,57
12173,89
66784,30
67141,30
61351,178
91502,30
42425,8
114992,60
197294,57
90834,30
96650,178
96650,165
211220,97
218953,51
68990,65
65982,89
208146,150
119154,57
67781,65
23098,30
42419,8
65617,65
15603,1
84593,65
111934,97
204869,30
91587,8
5912,30
57421,15
119148,51
34755,8
3996,60
75031,8
69137,30
83708,172
19166,154
196251,8
1581,30
65957,8
59679,60
17780,30
98993,30
42954,8
124343,178
69173,106
15244,31
126753,158
101243,65
110390,172
157879,8
1866,30
202770,8
73379,139
157932,51
157514,30
91343,8
67477,172
45665,74
220372,89
73766,148
202246,10
112659,89
196220,8
73101,94
66586,139
138396,51
96997,172
69057,10
69051,172
155714,30
77354,30
67485,65
87955,97
10315,30
74598,153
74598,178
74583,165
57066,97
72651,145
28502,8
91390,30
83114,30
75096,57
108389,178
91362,178
68057,172
107463,172
107463,8
77287,65
77516,154
77530,8
95405,148
4999,165
4999,165
4999,165
4999,30
4999,30
4999,30
4999,60
4999,60
4999,60
70984,174
69144,30
41603,139
72624,10
208636,8
213073,153
213073,178
214070,97
53948,126
207013,8
70998,8
67510,8
26769,8
225072,8
1165,165
222193,10
224035,15
220492,166
46077,8
70429,65
70555,97
70555,97
70555,138
70555,138
49953,178
4788,30
158595,16
90347,73
12888,170
